x,y,z
20021,33969,67070
20241,33939,67070
19956,34014,67070
20459,34021,67070
20518,33991,67070
21246,34029,67070
21378,33986,67070
21513,34025,67070
21577,34032,67070
19461,34092,67070
19531,34111,67070
19633,34065,67070
19892,34069,67070
20049,34072,67070
21417,34076,67070
21529,34087,67070
21579,34083,67070
21647,34054,67070
21732,34102,67070
21763,34057,67070
19324,34164,67070
19416,34169,67070
19943,34126,67070
20061,34167,67070
21075,34115,67070
21295,34152,67070
21622,34138,67070
21714,34157,67070
21851,34124,67070
21972,34128,67070
22130,34149,67070
19237,34239,67070
19533,34177,67070
19795,34202,67070
19969,34213,67070
20919,34191,67070
21068,34180,67070
21165,34179,67070
21349,34181,67070
21412,34195,67070
21483,34217,67070
21559,34200,67070
21640,34224,67070
21776,34226,67070
21907,34231,67070
22054,34204,67070
19079,34301,67070
19157,34241,67070
19256,34303,67070
19316,34262,67070
19400,34268,67070
19575,34276,67070
19666,34245,67070
19942,34275,67070
20000,34295,67070
20031,34271,67070
20943,34251,67070
20997,34259,67070
21134,34273,67070
21284,34253,67070
21367,34259,67070
21477,34299,67070
21598,34295,67070
21655,34279,67070
21753,34271,67070
21715,34270,67070
21810,34303,67070
21869,34293,67070
21922,34294,67070
21988,34243,67070
21958,34269,67070
22016,34288,67070
22080,34293,67070
19178,34360,67070
19353,34344,67070
19477,34318,67070
19622,34351,67070
19729,34345,67070
19863,34339,67070
20373,34326,67070
20796,34304,67070
20900,34306,67070
21368,34304,67070
21704,34320,67070
21711,34361,67070
21821,34345,67070
21769,34326,67070
21869,34342,67070
21838,34312,67070
21907,34330,67070
21962,34320,67070
22087,34360,67070
22330,34354,67070
19252,34372,67070
19328,34427,67070
19540,34417,67070
19714,34417,67070
19955,34374,67070
20827,34377,67070
21100,34384,67070
21297,34374,67070
21408,34406,67070
21591,34384,67070
21787,34415,67070
21815,34393,67070
21856,34418,67070
21914,34430,67070
21908,34376,67070
22016,34398,67070
22131,34390,67070
22094,34428,67070
18903,34462,67070
19056,34438,67070
19151,34460,67070
19246,34447,67070
19416,34466,67070
19648,34449,67070
20015,34490,67070
20972,34434,67070
20974,34485,67070
21017,34487,67070
21049,34465,67070
21100,34476,67070
21617,34470,67070
21657,34450,67070
21932,34484,67070
21982,34476,67070
22066,34469,67070
22149,34464,67070
22622,34481,67070
18893,34527,67070
18924,34551,67070
19054,34524,67070
19161,34558,67070
19202,34528,67070
19310,34525,67070
19558,34516,67070
19668,34547,67070
19833,34502,67070
20828,34525,67070
21002,34521,67070
21025,34540,67070
21030,34516,67070
21036,34497,67070
21071,34518,67070
21120,34508,67070
21184,34502,67070
21292,34541,67070
21377,34554,67070
21448,34502,67070
21518,34551,67070
21566,34552,67070
21568,34501,67070
21605,34512,67070
21585,34530,67070
21605,34549,67070
21641,34532,67070
21645,34497,67070
21777,34505,67070
21932,34531,67070
21968,34520,67070
22090,34538,67070
22230,34510,67070
18911,34620,67070
18996,34573,67070
18960,34611,67070
19602,34584,67070
19649,34587,67070
19697,34617,67070
20040,34601,67070
20122,34572,67070
20987,34591,67070
21042,34581,67070
21034,34606,67070
21024,34569,67070
21069,34609,67070
21080,34579,67070
21167,34595,67070
21411,34578,67070
21439,34615,67070
21461,34580,67070
21493,34586,67070
21528,34600,67070
21560,34582,67070
21566,34609,67070
21585,34595,67070
21593,34623,67070
21619,34612,67070
21585,34565,67070
21609,34579,67070
21655,34602,67070
21712,34611,67070
21911,34599,67070
21979,34565,67070
22047,34584,67070
18866,34648,67070
18924,34666,67070
19068,34625,67070
19317,34660,67070
19492,34624,67070
19616,34646,67070
19674,34675,67070
19653,34624,67070
19748,34640,67070
19737,34671,67070
19793,34654,67070
19874,34655,67070
19942,34658,67070
20007,34648,67070
20114,34665,67070
20248,34655,67070
20385,34627,67070
20826,34670,67070
20916,34663,67070
20884,34661,67070
20989,34666,67070
21007,34633,67070
21045,34631,67070
21073,34653,67070
21132,34664,67070
21244,34645,67070
21359,34650,67070
21458,34682,67070
21489,34638,67070
21550,34652,67070
21618,34666,67070
21662,34655,67070
21703,34649,67070
21997,34645,67070
22115,34643,67070
22362,34643,67070
22596,34680,67070
22819,34660,67070
18840,34717,67070
18916,34734,67070
18990,34699,67070
19510,34721,67070
19729,34713,67070
19770,34700,67070
19983,34739,67070
20101,34749,67070
20313,34739,67070
20596,34692,67070
20830,34750,67070
20885,34731,67070
20929,34713,67070
21030,34733,67070
21098,34699,67070
21425,34707,67070
21482,34703,67070
21507,34689,67070
21522,34749,67070
21574,34724,67070
21608,34729,67070
21594,34701,67070
21645,34706,67070
21708,34693,67070
21830,34713,67070
22489,34698,67070
22535,34720,67070
22671,34727,67070
18904,34804,67070
18972,34776,67070
19135,34762,67070
19363,34792,67070
19638,34773,67070
19830,34756,67070
20202,34770,67070
20238,34809,67070
20249,34763,67070
20284,34762,67070
20282,34800,67070
20317,34778,67070
20393,34762,67070
20729,34790,67070
20702,34810,67070
20918,34777,67070
20965,34764,67070
21187,34808,67070
21418,34773,67070
21486,34790,67070
21960,34762,67070
22182,34794,67070
25537,34803,67070
26015,34804,67070
19500,34848,67070
19750,34849,67070
19717,34879,67070
19798,34866,67070
19783,34840,67070
19845,34860,67070
19932,34848,67070
20051,34868,67070
20184,34840,67070
20246,34875,67070
20237,34848,67070
20272,34836,67070
20291,34868,67070
20386,34853,67070
20446,34825,67070
20461,34874,67070
20506,34847,67070
20603,34839,67070
20561,34828,67070
20548,34855,67070
20636,34870,67070
20685,34867,67070
20774,34840,67070
20890,34842,67070
20972,34816,67070
21020,34862,67070
21372,34877,67070
21433,34843,67070
21398,34855,67070
21857,34863,67070
22411,34843,67070
22635,34850,67070
22707,34825,67070
25174,34865,67070
25393,34816,67070
25809,34833,67070
26095,34834,67070
26051,34858,67070
26206,34841,67070
26326,34831,67070
26443,34817,67070
18820,34926,67070
19089,34933,67070
19343,34911,67070
19627,34941,67070
19643,34883,67070
19658,34937,67070
19674,34919,67070
19705,34924,67070
19737,34913,67070
19775,34929,67070
19768,34897,67070
19818,34940,67070
19803,34900,67070
19858,34921,67070
19872,34902,67070
19931,34938,67070
20026,34942,67070
20146,34939,67070
20175,34896,67070
20208,34930,67070
20264,34899,67070
20316,34907,67070
20412,34883,67070
20363,34893,67070
20458,34924,67070
20540,34908,67070
20505,34918,67070
20587,34880,67070
20565,34920,67070
20620,34903,67070
20652,34920,67070
20742,34900,67070
20791,34907,67070
20917,34924,67070
20983,34914,67070
21282,34935,67070
21357,34930,67070
21411,34880,67070
21395,34930,67070
21615,34921,67070
22020,34935,67070
22574,34902,67070
22636,34930,67070
23861,34918,67070
24931,34920,67070
25018,34913,67070
25958,34926,67070
26008,34889,67070
26074,34893,67070
26106,34926,67070
26064,34930,67070
26145,34924,67070
26245,34940,67070
26520,34912,67070
26600,34887,67070
19635,34979,67070
19680,34968,67070
19702,34954,67070
19748,34954,67070
19799,34964,67070
19861,34965,67070
20043,34986,67070
20093,34954,67070
20204,34989,67070
20269,34969,67070
20388,34945,67070
20400,35004,67070
20445,34986,67070
20496,34954,67070
20529,34953,67070
20521,34991,67070
20622,34994,67070
20738,34947,67070
20847,34951,67070
20948,34975,67070
21120,35001,67070
21156,34971,67070
21221,34963,67070
21288,34973,67070
21327,34971,67070
21366,34961,67070
21340,34950,67070
21408,34976,67070
21885,34996,67070
22214,34952,67070
22396,34957,67070
22460,34987,67070
22535,34976,67070
24227,34952,67070
24404,34986,67070
24494,35002,67070
25007,34967,67070
25443,34945,67070
25631,34953,67070
25611,35004,67070
25664,34998,67070
26005,34959,67070
26072,34981,67070
26156,34982,67070
26130,34961,67070
26189,35004,67070
26195,34945,67070
26230,34967,67070
26333,34986,67070
26481,34966,67070
26589,34987,67070
26728,34961,67070
19413,35050,67070
19556,35019,67070
19656,35020,67070
19744,35018,67070
20118,35021,67070
20173,35071,67070
20346,35069,67070
20433,35033,67070
20504,35034,67070
20769,35013,67070
20787,35068,67070
20736,35070,67070
20886,35028,67070
20939,35041,67070
20989,35025,67070
21109,35057,67070
21151,35016,67070
21226,35061,67070
21225,35031,67070
21191,35046,67070
21318,35037,67070
21423,35010,67070
22299,35057,67070
22463,35053,67070
23944,35064,67070
24548,35029,67070
24625,35009,67070
24726,35021,67070
24885,35038,67070
25081,35038,67070
25704,35060,67070
25774,35063,67070
25756,35025,67070
25796,35032,67070
25831,35017,67070
25819,35060,67070
25903,35031,67070
25981,35014,67070
26020,35043,67070
26106,35062,67070
26136,35016,67070
26626,35038,67070
26847,35034,67070
19286,35085,67070
19664,35113,67070
19672,35078,67070
19926,35079,67070
20092,35105,67070
20150,35103,67070
20221,35112,67070
20251,35096,67070
20445,35118,67070
20571,35119,67070
20685,35103,67070
20849,35101,67070
21001,35131,67070
21029,35079,67070
21068,35120,67070
21108,35119,67070
21166,35082,67070
21237,35089,67070
21265,35105,67070
21370,35087,67070
21330,35103,67070
21347,35130,67070
21393,35127,67070
21423,35108,67070
21403,35078,67070
21480,35088,67070
21660,35086,67070
21762,35115,67070
21847,35083,67070
22133,35125,67070
24287,35080,67070
24442,35095,67070
24537,35106,67070
24603,35078,67070
25247,35127,67070
25594,35076,67070
25647,35105,67070
25714,35122,67070
25762,35113,67070
25817,35101,67070
25974,35078,67070
26016,35123,67070
26202,35075,67070
26255,35108,67070
26302,35112,67070
26344,35098,67070
26419,35075,67070
26525,35103,67070
26634,35110,67070
26726,35079,67070
19066,35140,67070
19664,35167,67070
19746,35183,67070
19775,35152,67070
20079,35190,67070
20127,35173,67070
20193,35158,67070
20260,35142,67070
20266,35186,67070
20318,35151,67070
20382,35149,67070
20679,35156,67070
20719,35136,67070
20772,35144,67070
20965,35185,67070
21052,35184,67070
21098,35150,67070
21185,35145,67070
21288,35163,67070
21403,35187,67070
21486,35143,67070
21452,35153,67070
21463,35192,67070
21727,35177,67070
21770,35163,67070
22308,35153,67070
22407,35163,67070
23962,35164,67070
24083,35182,67070
24171,35137,67070
24337,35183,67070
24590,35182,67070
25757,35170,67070
25837,35144,67070
25891,35147,67070
25948,35180,67070
26028,35182,67070
26136,35148,67070
26332,35143,67070
26385,35161,67070
26573,35186,67070
26680,35158,67070
26797,35159,67070
19255,35210,67070
19675,35227,67070
19703,35201,67070
19733,35231,67070
19858,35208,67070
19992,35242,67070
20079,35247,67070
20141,35235,67070
20200,35255,67070
20220,35216,67070
20266,35227,67070
20239,35251,67070
20309,35209,67070
20346,35212,67070
20449,35226,67070
20594,35222,67070
20549,35242,67070
20657,35202,67070
20627,35255,67070
20734,35205,67070
20825,35216,67070
20929,35236,67070
20989,35253,67070
21053,35261,67070
21095,35248,67070
21133,35220,67070
21165,35213,67070
21163,35248,67070
21199,35223,67070
21238,35254,67070
21279,35251,67070
21350,35232,67070
21428,35237,67070
21472,35244,67070
21587,35206,67070
22330,35260,67070
23217,35252,67070
24214,35251,67070
24280,35252,67070
24334,35257,67070
24449,35217,67070
24707,35210,67070
24893,35254,67070
25800,35244,67070
25868,35204,67070
25949,35252,67070
26010,35257,67070
26003,35220,67070
26059,35227,67070
26105,35258,67070
26246,35238,67070
26574,35254,67070
26644,35223,67070
26709,35217,67070
26761,35246,67070
27459,35229,67070
18969,35301,67070
19235,35310,67070
19479,35290,67070
19714,35290,67070
19806,35282,67070
19932,35306,67070
20073,35316,67070
20121,35281,67070
20178,35285,67070
20266,35270,67070
20331,35270,67070
20537,35298,67070
20604,35320,67070
20610,35285,67070
20640,35295,67070
20743,35313,67070
20930,35292,67070
20997,35318,67070
21049,35299,67070
21091,35324,67070
21092,35278,67070
21125,35312,67070
21129,35270,67070
21165,35287,67070
21161,35327,67070
21205,35274,67070
21246,35301,67070
21206,35318,67070
21299,35289,67070
21299,35320,67070
21333,35301,67070
21358,35312,67070
21444,35313,67070
22199,35296,67070
22491,35319,67070
24092,35266,67070
24212,35298,67070
25470,35314,67070
25846,35269,67070
25978,35292,67070
26030,35273,67070
25985,35311,67070
26033,35290,67070
26088,35307,67070
26129,35305,67070
26152,35284,67070
26150,35308,67070
26446,35326,67070
26604,35307,67070
26694,35309,67070
27474,35322,67070
27577,35327,67070
19784,35386,67070
19915,35365,67070
20013,35358,67070
20150,35344,67070
20103,35368,67070
20134,35389,67070
20250,35336,67070
20464,35362,67070
20539,35358,67070
20634,35358,67070
20849,35383,67070
21055,35342,67070
21016,35371,67070
21112,35379,67070
21129,35344,67070
21168,35382,67070
21231,35332,67070
21220,35369,67070
21255,35342,67070
21369,35379,67070
21953,35333,67070
22296,35372,67070
24022,35364,67070
24280,35379,67070
24369,35348,67070
24450,35391,67070
24548,35328,67070
24741,35346,67070
25109,35336,67070
26083,35369,67070
26069,35331,67070
26152,35382,67070
26120,35355,67070
26160,35342,67070
26191,35373,67070
26577,35357,67070
26625,35360,67070
27484,35383,67070
19176,35404,67070
19354,35438,67070
19997,35433,67070
20084,35422,67070
20192,35446,67070
20167,35396,67070
20243,35415,67070
20278,35452,67070
20349,35396,67070
20434,35409,67070
20501,35450,67070
20547,35422,67070
20596,35424,67070
20713,35449,67070
20804,35424,67070
20860,35441,67070
20932,35395,67070
21049,35420,67070
21108,35439,67070
21139,35408,67070
21182,35442,67070
21293,35402,67070
21475,35415,67070
22397,35455,67070
24187,35434,67070
24231,35444,67070
24347,35415,67070
24659,35404,67070
24762,35453,67070
26084,35428,67070
26106,35396,67070
26145,35416,67070
26179,35405,67070
26283,35438,67070
26593,35403,67070
26666,35412,67070
27091,35434,67070
27495,35451,67070
19232,35472,67070
19769,35485,67070
19896,35463,67070
20042,35516,67070
20141,35480,67070
20128,35511,67070
20109,35490,67070
20099,35519,67070
20220,35494,67070
20179,35510,67070
20249,35475,67070
20285,35508,67070
20361,35501,67070
20424,35456,67070
20552,35459,67070
20819,35494,67070
20920,35479,67070
20979,35518,67070
20979,35463,67070
21014,35479,67070
21080,35508,67070
21239,35471,67070
21189,35503,67070
21213,35504,67070
21286,35475,67070
21334,35473,67070
21329,35513,67070
21406,35462,67070
21587,35463,67070
22249,35490,67070
24117,35492,67070
24169,35468,67070
24225,35503,67070
24286,35491,67070
24326,35457,67070
24405,35482,67070
24503,35462,67070
24832,35495,67070
25105,35494,67070
25836,35494,67070
26068,35479,67070
26075,35515,67070
26175,35510,67070
26114,35504,67070
26119,35458,67070
26157,35464,67070
26703,35519,67070
19201,35578,67070
19784,35569,67070
19844,35541,67070
20094,35569,67070
20151,35555,67070
20247,35547,67070
20319,35579,67070
20487,35549,67070
20576,35524,67070
20654,35528,67070
20732,35549,67070
20794,35553,67070
20839,35555,67070
20897,35536,67070
20961,35572,67070
21046,35536,67070
21020,35568,67070
21065,35582,67070
21113,35554,67070
21167,35529,67070
21167,35574,67070
21213,35572,67070
21297,35562,67070
21264,35523,67070
21351,35572,67070
21467,35569,67070
21619,35569,67070
21794,35524,67070
22160,35566,67070
22635,35573,67070
24171,35527,67070
24148,35578,67070
24239,35576,67070
24303,35572,67070
24332,35523,67070
24491,35561,67070
24618,35565,67070
24722,35537,67070
24892,35534,67070
25285,35523,67070
25412,35532,67070
25573,35563,67070
26032,35521,67070
26009,35551,67070
26066,35565,67070
26131,35555,67070
26203,35571,67070
26266,35578,67070
26395,35567,67070
26462,35579,67070
26453,35552,67070
26572,35562,67070
27678,35550,67070
19817,35632,67070
20164,35638,67070
20426,35594,67070
20524,35589,67070
20492,35640,67070
20621,35612,67070
20705,35602,67070
20748,35588,67070
20843,35608,67070
20918,35596,67070
20896,35628,67070
20965,35641,67070
21035,35605,67070
21075,35635,67070
21118,35602,67070
21172,35609,67070
21226,35635,67070
21266,35602,67070
21282,35630,67070
21314,35640,67070
21550,35621,67070
21700,35643,67070
21823,35633,67070
21870,35590,67070
21914,35629,67070
22005,35603,67070
22144,35646,67070
22249,35595,67070
22374,35609,67070
22414,35644,67070
22477,35607,67070
23427,35645,67070
23903,35637,67070
24177,35608,67070
24204,35595,67070
25463,35631,67070
25660,35620,67070
25956,35631,67070
26012,35592,67070
26018,35630,67070
26063,35630,67070
26109,35609,67070
26224,35613,67070
26254,35614,67070
26240,35594,67070
26322,35595,67070
26720,35594,67070
27471,35595,67070
19382,35674,67070
19740,35689,67070
20015,35657,67070
20161,35688,67070
20173,35710,67070
20196,35693,67070
20216,35657,67070
20245,35684,67070
20287,35677,67070
20348,35703,67070
20428,35650,67070
20661,35692,67070
20609,35710,67070
20810,35676,67070
20975,35697,67070
21013,35680,67070
21046,35677,67070
21101,35680,67070
21179,35648,67070
21173,35698,67070
21208,35666,67070
21221,35695,67070
21245,35669,67070
21285,35667,67070
21258,35690,67070
21323,35691,67070
21381,35664,67070
21557,35685,67070
21543,35651,67070
21605,35662,67070
21760,35698,67070
21855,35697,67070
21964,35665,67070
22063,35688,67070
22340,35648,67070
22463,35688,67070
22534,35648,67070
22588,35702,67070
22662,35697,67070
23339,35655,67070
23407,35693,67070
23513,35668,67070
23711,35695,67070
24099,35676,67070
24173,35669,67070
24253,35652,67070
24263,35708,67070
24303,35689,67070
25050,35676,67070
25220,35676,67070
25352,35658,67070
26040,35681,67070
25992,35702,67070
26086,35674,67070
26144,35651,67070
26222,35654,67070
26296,35667,67070
26261,35691,67070
26346,35660,67070
26332,35696,67070
26461,35688,67070
26660,35688,67070
26780,35652,67070
27418,35697,67070
27551,35698,67070
19403,35735,67070
19596,35752,67070
19885,35754,67070
20226,35750,67070
20273,35720,67070
20278,35762,67070
20309,35754,67070
20412,35714,67070
20372,35765,67070
20549,35739,67070
20670,35738,67070
20640,35756,67070
20702,35758,67070
20780,35726,67070
20813,35775,67070
20876,35714,67070
20960,35762,67070
21028,35726,67070
21039,35767,67070
21098,35746,67070
21179,35756,67070
21185,35732,67070
21208,35750,67070
21239,35770,67070
21219,35729,67070
21296,35713,67070
21293,35758,67070
21260,35728,67070
21357,35720,67070
21340,35773,67070
21440,35743,67070
21562,35754,67070
21601,35720,67070
21653,35728,67070
22220,35734,67070
22494,35728,67070
22790,35732,67070
22892,35727,67070
22995,35745,67070
23131,35765,67070
23218,35730,67070
23268,35738,67070
23357,35753,67070
23311,35739,67070
23395,35736,67070
23447,35734,67070
23536,35754,67070
23495,35737,67070
23577,35747,67070
23630,35746,67070
23863,35730,67070
23844,35760,67070
23966,35760,67070
24091,35732,67070
24131,35759,67070
25789,35718,67070
25948,35716,67070
25981,35740,67070
26018,35721,67070
26043,35749,67070
26109,35726,67070
26275,35733,67070
26563,35733,67070
26663,35773,67070
26746,35725,67070
26771,35774,67070
26867,35771,67070
26865,35732,67070
26817,35762,67070
26914,35754,67070
27203,35771,67070
27279,35733,67070
27637,35748,67070
27761,35721,67070
27935,35765,67070
19826,35822,67070
20142,35834,67070
20197,35808,67070
20260,35820,67070
20288,35799,67070
20335,35804,67070
20389,35836,67070
20425,35789,67070
20606,35777,67070
20563,35813,67070
20629,35813,67070
20704,35831,67070
20674,35798,67070
20716,35796,67070
20889,35793,67070
21076,35813,67070
21132,35798,67070
21198,35787,67070
21284,35778,67070
21275,35832,67070
21385,35807,67070
21421,35830,67070
21578,35810,67070
21619,35798,67070
21712,35802,67070
21803,35786,67070
22358,35790,67070
22622,35785,67070
22662,35835,67070
22708,35777,67070
22897,35825,67070
22985,35796,67070
23048,35784,67070
23145,35819,67070
23314,35797,67070
23415,35836,67070
23363,35837,67070
23425,35779,67070
23456,35783,67070
23485,35786,67070
23508,35792,67070
23514,35818,67070
23554,35830,67070
23636,35816,67070
23804,35815,67070
23787,35782,67070
23759,35802,67070
23873,35819,67070
25099,35814,67070
25323,35809,67070
25576,35816,67070
25894,35803,67070
25966,35809,67070
25978,35835,67070
25993,35782,67070
26007,35821,67070
26044,35838,67070
26040,35795,67070
26071,35779,67070
26072,35812,67070
26084,35839,67070
26092,35794,67070
26118,35821,67070
26152,35830,67070
26154,35793,67070
26353,35808,67070
26558,35802,67070
26600,35782,67070
26616,35808,67070
26726,35790,67070
26748,35804,67070
26792,35800,67070
26854,35795,67070
26884,35793,67070
26902,35817,67070
26936,35826,67070
26932,35804,67070
26976,35834,67070
26962,35801,67070
27088,35794,67070
27271,35806,67070
27355,35824,67070
27415,35818,67070
27516,35807,67070
27650,35833,67070
27755,35798,67070
20007,35859,67070
20225,35879,67070
20253,35853,67070
20272,35900,67070
20305,35863,67070
20355,35865,67070
20405,35890,67070
20481,35872,67070
20661,35841,67070
20707,35903,67070
20796,35876,67070
20751,35873,67070
20833,35843,67070
20913,35859,67070
20989,35850,67070
21108,35855,67070
21066,35895,67070
21163,35856,67070
21186,35890,67070
21370,35892,67070
21382,35847,67070
21425,35875,67070
21514,35856,67070
21654,35885,67070
21794,35887,67070
22010,35850,67070
22212,35866,67070
22517,35846,67070
22627,35894,67070
22778,35891,67070
22896,35894,67070
23102,35900,67070
23042,35848,67070
23232,35844,67070
23477,35844,67070
23603,35859,67070
23562,35896,67070
23594,35895,67070
23696,35885,67070
23755,35851,67070
23827,35845,67070
25721,35840,67070
25818,35867,67070
25871,35897,67070
25928,35863,67070
25996,35860,67070
26036,35893,67070
26080,35879,67070
26121,35847,67070
26159,35854,67070
26259,35895,67070
26695,35865,67070
26770,35878,67070
26806,35897,67070
26847,35885,67070
26892,35866,67070
26919,35842,67070
27175,35851,67070
27278,35858,67070
27319,35872,67070
27519,35887,67070
27620,35900,67070
27730,35891,67070
28028,35901,67070
19831,35909,67070
19890,35948,67070
19963,35967,67070
19918,35907,67070
20136,35929,67070
20318,35930,67070
20366,35915,67070
20427,35967,67070
20603,35938,67070
20670,35936,67070
20771,35937,67070
20853,35965,67070
20853,35909,67070
20991,35917,67070
20932,35923,67070
21144,35924,67070
21233,35946,67070
21215,35918,67070
21307,35947,67070
21415,35940,67070
21499,35943,67070
21564,35927,67070
21620,35949,67070
21743,35942,67070
22259,35929,67070
22342,35960,67070
22865,35962,67070
22916,35944,67070
22964,35924,67070
23271,35914,67070
23331,35964,67070
23407,35946,67070
23513,35919,67070
23620,35946,67070
25085,35925,67070
25201,35918,67070
25280,35956,67070
25416,35958,67070
25847,35933,67070
25892,35922,67070
25885,35948,67070
25975,35910,67070
26014,35952,67070
26073,35915,67070
26097,35946,67070
26141,35905,67070
26143,35953,67070
26541,35966,67070
26617,35942,67070
26600,35921,67070
26566,35935,67070
26665,35942,67070
26739,35942,67070
26796,35954,67070
27268,35927,67070
27410,35919,67070
27876,35927,67070
19852,36010,67070
20073,36016,67070
20133,36021,67070
20187,36029,67070
20256,35977,67070
20326,36015,67070
20368,35992,67070
20507,35989,67070
20598,35980,67070
20606,36022,67070
20651,35991,67070
20722,35982,67070
